step,Adam,Hybrid v3.9,Global Hybrid
0,1.0206566908354735,1.0228150603907766,0.9567040890938187
1,1.0205164132933842,1.0228144450567376,0.9567040890938187
2,1.0203748488541593,1.0228135733404948,0.9567040890938187
3,1.0202318723046357,1.0228125307104898,0.9445753177263578
4,1.0200873546861997,1.0228113741462763,0.9445753177263578
5,1.0199411633176714,1.0228101416344617,0.9445753177263578
6,1.0197931618037828,1.0228088584995387,0.9445753177263578
7,1.0196432100246324,1.0228075416245277,0.9445753177263578
8,1.019491164099714,1.0228062022647757,0.9445753177263578
9,1.0193368763176989,1.0228048479238396,0.9445753177263578
10,1.019180195019949,1.022803483604079,0.9445753177263578
11,1.0190209644215196,1.0228021126403888,0.9445753177263578
12,1.0188590243479352,1.0228007372560215,0.9445753177263578
13,1.018694209858939,1.0227993589331348,0.9445753177263578
14,1.0185263507213036,1.0227979786598242,0.9445753177263578
15,1.0183552706811203,1.0227965970948107,0.9364217947318931
16,1.0181807864711179,1.022795214677232,0.9364217947318931
17,1.0180027064696753,1.0227938316998377,0.9364217947318931
18,1.0178208289044357,1.0227924483577857,0.9364217947318931
19,1.01763493946379,1.0227910647811727,0.9360420704931595
20,1.0174448081431124,1.0227896810567203,0.9283951615342456
21,1.0172501851089806,1.0227882972422355,0.920573163328946
22,1.0170507953141423,1.0227869133762468,0.920573163328946
23,1.0168463315411027,1.022785529484432,0.920573163328946
24,1.0166364454990173,1.0227841455839004,0.9044439106229651
25,1.01642073655949,1.0227827616860505,0.9044439106229651
26,1.0161987377143449,1.0227813777984724,0.9044439106229651
27,1.0159698984091756,1.0227799939262179,0.9044439106229651
28,1.0157335641042402,1.022778610072646,0.9044439106229651
29,1.0154889528066393,1.0227772262399877,0.9044439106229651
30,1.0152351294675888,1.022775842429722,0.9044439106229651
31,1.014970980059331,1.0227744586428267,0.9044439106229651
32,1.014695188224973,1.0227730748799444,0.9044439106229651
33,1.0144062183073468,1.022771691141496,0.9044439106229651
34,1.0141023087601093,1.0227703074277528,0.9044439106229651
35,1.0137814788284334,1.0227689237388877,0.9044439106229651
36,1.0134415487370885,1.0227675400750076,0.9044439106229651
37,1.0130801700575083,1.022766156436175,0.9044439106229651
38,1.012694859906062,1.0227647728224234,0.9044439106229651
39,1.0122830316975922,1.0227633892337664,0.9044439106229651
40,1.0118420168642281,1.0227620056702047,0.9044439106229651
41,1.011369075317204,1.0227606221317307,0.9044439106229651
42,1.0108613957919597,1.0227592386183306,0.9044439106229651
43,1.0103160892871783,1.0227578551299865,0.9006422545115766
44,1.0097301792947697,1.0227564716666788,0.9006422545115766
45,1.009100591897059,1.0227550882283853,0.9006422545115766
46,1.0084241477608418,1.0227537048150832,0.9006422545115766
47,1.0076975570775664,1.0227523214267484,0.9006422545115766
48,1.006917417795594,1.0227509380633573,0.9006422545115766
49,1.0060802170771506,1.0227495547248848,0.9006422545115766
50,1.0051823357157268,1.0227481714113065,0.9006422545115766
51,1.0042200551832958,1.0227467881225971,0.8957270709999536
52,1.0031895669732518,1.0227454048587319,0.8957270709999536
53,1.0020869839205742,1.0227440216196857,0.8905826039433921
54,1.0009083531901632,1.0227426384054334,0.8779334357028938
55,0.9996496706140209,1.02274125521595,0.8779334357028938
56,0.9983068960209277,1.0227398720512102,0.8779334357028938
57,0.9968759691348912,1.022738488911189,0.8779334357028938
58,0.995352825519736,1.0227371057958612,0.8779334357028938
59,0.9937334119185053,1.0227357227052016,0.8779334357028938
60,0.9920137001839556,1.0227343396391853,0.8779334357028938
61,0.9901896988330483,1.022732956597787,0.8779334357028938
62,0.9882574611061336,1.0227315735809817,0.8779334357028938
63,0.9862130883059453,1.022730190588744,0.8779334357028938
64,0.9840527271864803,1.022728807621049,0.8779334357028938
65,0.9817725603358376,1.0227274246778717,0.8779334357028938
66,0.979368788957835,1.022726041759187,0.8779334357028938
67,0.9768376083374724,1.0227246588649699,0.8779334357028938
68,0.974175177706897,1.022723275995195,0.8779334357028938
69,0.9713775882757313,1.0227218931498374,0.8779334357028938
70,0.9684408357276445,1.0227205103288723,0.8779334357028938
71,0.9653608060372912,1.0227191275322747,0.8779334357028938
72,0.9621332850761252,1.022717744760019,0.8779334357028938
73,0.958754001809223,1.022716362012081,0.8779334357028938
74,0.9552187106902863,1.022714979288435,0.8758891619345816
75,0.951523310876296,1.0227135965890561,0.8758891619345816
76,0.9476639896808807,1.0227122139139198,0.8758891619345816
77,0.9436373686572096,1.0227108312630007,0.8729414193533033
78,0.9394406266407662,1.0227094486362738,0.86845968456039
79,0.935071577005439,1.0227080660337144,0.8586835039407318
80,0.9305286852078298,1.0227066834552976,0.8586835039407318
81,0.9258110238995579,1.022705300900998,0.8586835039407318
82,0.9209181726351269,1.0227039183707913,0.8586835039407318
83,0.915850075271969,1.022702535864652,0.8586835039407318
84,0.9106068707414537,1.0227011533825556,0.8586835039407318
85,0.9051887142403545,1.0226997709244772,0.8435028636681385
86,0.8995956091226529,1.0226983884903915,0.8435028636681385
87,0.8938272766311726,1.022697006080274,0.8435028636681385
88,0.8878830995056187,1.0226956236940996,0.8435028636681385
89,0.8817621805673853,1.0226942413318436,0.8435028636681385
90,0.8754635492687897,1.0226928589934812,0.8435028636681385
91,0.8689865190801718,1.0226914766789874,0.8435028636681385
92,0.8623311472048147,1.0226900943883372,0.8420871984662639
93,0.8554986947255407,1.0226887121215062,0.8420871984662639
94,0.8484919620142639,1.0226873298784696,0.8415402398048055
95,0.8413154011897962,1.022685947659202,0.8415402398048055
96,0.833974972356831,1.0226845654636791,0.8415402398048055
97,0.8264777783319377,1.022683183291876,0.8415402398048055
98,0.8188315555445401,1.022681801143768,0.8415402398048055
99,0.8110441154955631,1.02268041901933,0.8415402398048055
100,0.8031228404558297,1.0226790369112861,0.8365195794620677
101,0.7950743492609444,1.0226776548202607,0.8365195794620677
102,0.7869044421473528,1.022676272746821,0.8365195794620677
103,0.7786183695286859,1.0226748906914818,0.8365195794620677
104,0.7702213452635914,1.0226735086547103,0.8365195794620677
105,0.7617191049774721,1.0226721266369303,0.8319549978536389
106,0.7531182855864894,1.022670744638526,0.8319549978536389
107,0.7444264973611675,1.0226693626598455,0.8312602574816332
108,0.735652102839172,1.0226679807012045,0.8255085662314777
109,0.7268038201205527,1.0226665987628873,0.8240930706941174
110,0.7178903072057343,1.0226652168451527,0.8240930706941174
111,0.7089198820367537,1.0226638349482329,0.8151552164697315
112,0.6999004865335001,1.0226624530723383,0.8139841705621869
113,0.6908398806459048,1.0226610712176585,0.8108618774382772
114,0.6817458928046221,1.022659689384364,0.8046364843513643
115,0.6726264932594055,1.0226583075726081,0.8004031515927679
116,0.6634895855853703,1.0226569257825284,0.793971378888912
117,0.6543426306146449,1.0226555440142482,0.7881106565549633
118,0.6451923397335964,1.022654162267878,0.7881106565549633
119,0.6360446331948943,1.022652780543516,0.7809964242854892
120,0.6269049230598898,1.0226513988412493,0.777063688067585
121,0.617778613972453,1.0226500171611563,0.7609399071120355
122,0.6086715598957015,1.0226486355033053,0.7606198327495511
123,0.5995901867699696,1.0226472538677565,0.7585013810154182
124,0.590541187467452,1.022645872254563,0.7558163471148848
125,0.5815309915251698,1.0226444906637708,0.7531736790315593
126,0.5725653504125958,1.02264310909542,0.7531736790315593
127,0.5636492766276697,1.0226417275495445,0.7531736790315593
128,0.5547873541518595,1.0226403460261733,0.7531736790315593
129,0.5459842183185507,1.0226389645253309,0.7531736790315593
130,0.5372448876395374,1.0226375830470373,0.7531261043095008
131,0.5285747454924776,1.0226362015913084,0.7524289018484978
132,0.5199792575940869,1.0226348201581568,0.7384582790824682
133,0.5114636865277797,1.0226334387475917,0.7384582790824682
134,0.503032986719727,1.0226320573596195,0.7384582790824682
135,0.49469187612901944,1.0226306759942438,0.7384582790824682
136,0.48644493692220403,1.0226292946514655,0.7384582790824682
137,0.4782965785735326,1.0226279133312837,0.7384582790824682
138,0.4702508554198811,1.0226265320336951,0.73059368806738
139,0.46231131458789043,1.0226251507586948,0.7250647641690788
140,0.4544810217176516,1.0226237695062759,0.7173492016175513
141,0.44676272546406415,1.02262238827643,0.7173492016175513
142,0.439158993332153,1.0226210070691477,0.7161923924649023
143,0.43167216473488723,1.022619625884418,0.7143040268549056
144,0.4243041297711788,1.0226182447222285,0.7048504645827577
145,0.4170561303402257,1.0226168635825663,0.6997359899434632
146,0.4099287620001204,1.022615482465417,0.6997359899434632
147,0.40292215900148765,1.0226141013707652,0.6997359899434632
148,0.3960362010399362,1.0226127202985957,0.6928274799083571
149,0.38927058571733497,1.0226113392488914,0.6894298612850778
150,0.3826247558523037,1.0226099582216353,0.6894298612850778
151,0.37609781980754287,1.0226085772168092,0.6894298612850778
152,0.369688572356734,1.0226071962343948,0.6800006542126291
153,0.36339558917027814,1.022605815274373,0.675447447528587
154,0.3572173035924462,1.0226044343367247,0.6739452811304156
155,0.35115201311181865,1.0226030534214297,0.6731885853236097
156,0.3451978633430126,1.0226016725284681,0.668048864615524
157,0.3393528864258948,1.0226002916578192,0.668048864615524
158,0.33361508164180187,1.022598910809462,0.668048864615524
159,0.3279824630146949,1.0225975299833756,0.668048864615524
160,0.32245302954497457,1.0225961491795383,0.6645689553486192
161,0.3170246991478639,1.0225947683979288,0.6611107082668832
162,0.31169529482239655,1.022593387638525,0.6611107082668832
163,0.3064626041710695,1.0225920069013046,0.6611107082668832
164,0.30132444936284597,1.0225906261862456,0.6532629445735934
165,0.29627870373604337,1.0225892454933259,0.6532629445735934
166,0.2913232559656862,1.0225878648225224,0.6529663691116483
167,0.2864559821206435,1.0225864841738128,0.6524085984444152
168,0.281674760631231,1.022585103547174,0.6461166772067186
169,0.2769775054938649,1.0225837229425836,0.6408641276147358
170,0.27236218201072004,1.022582342360018,0.6408641276147358
171,0.2678268023401126,1.0225809617994543,0.6408641276147358
172,0.26336943012549574,1.0225795812608698,0.6218187725057762
173,0.25898820322617544,1.0225782007442406,0.6165400696756145
174,0.25468135004950376,1.0225768202495435,0.6072190462638942
175,0.2504471815865381,1.0225754397767557,0.6001201625504312
176,0.2462840726400246,1.022574059325853,0.5951653024768064
177,0.24219046164084312,1.0225726788968126,0.5951653024768064
178,0.23816487037881795,1.0225712984896105,0.5951653024768064
179,0.234205917519965,1.0225699181042236,0.5951653024768064
180,0.23031230920210788,1.022568537740628,0.5925526173746777
181,0.22648281840272588,1.0225671573988,0.5846666167237451
182,0.222716275359632,1.0225657770787164,0.579337371983229
183,0.2190115699589701,1.0225643967803533,0.5686115682136924
184,0.2153676519408021,1.022563016503687,0.5649636679826806
185,0.21178352237251052,1.0225616362486938,0.5649636679826806
186,0.20825822490913404,1.0225602560153502,0.5649636679826806
187,0.2047908438205478,1.0225588758036324,0.5643899430239843
188,0.20138050245634131,1.0225574956135164,0.5643899430239843
189,0.19802635561363968,1.0225561154449787,0.5612731029578686
190,0.1947275799003848,1.0225547352979956,0.5612731029578686
191,0.19148337141923477,1.0225533551725434,0.560137538812574
192,0.18829294962491083,1.022551975068598,0.552004194725749
193,0.18515555808441708,1.0225505949861362,0.552004194725749
194,0.1820704584446191,1.0225492149251336,0.552004194725749
195,0.1790369239215679,1.022547834885567,0.551099795349921
196,0.17605423823733035,1.0225464548674124,0.551099795349921
197,0.17312169718264814,1.022545074870646,0.551099795349921
198,0.1702386078148257,1.022543694895244,0.54559117627831
199,0.1674042854713781,1.0225423149411828,0.5429199060804977
200,0.1646180523186983,1.0225409350084387,0.5382073723390589
201,0.1618792373128155,1.0225395550969876,0.5313196748991671
202,0.1591871748866288,1.0225381752068061,0.5292980058860396
203,0.15654120232333701,1.0225367953378703,0.5275362797227409
204,0.1539406588461787,1.0225354154901567,0.5228461972027205
205,0.15138488701376096,1.0225340356636414,0.5228461972027205
206,0.14887323355891446,1.0225326558583006,0.5175702461870966
207,0.14640504806227927,1.0225312760741105,0.514846692840111
208,0.14397968146656104,1.0225298963110476,0.5090103078379296
209,0.14159648652426549,1.0225285165690883,0.5063826014156666
210,0.13925481918435678,1.0225271368482085,0.5053994009160044
211,0.13695403910551218,1.0225257571483848,0.5036035464309614
212,0.13469350946758252,1.0225243774695936,0.5036035464309614
213,0.1324725973264601,1.0225229978118109,0.50290659738385
214,0.13029067431769037,1.0225216181750134,0.49883600044202536
215,0.12814711683959612,1.0225202385591772,0.49616724784435784
216,0.12604130593094742,1.0225188589642786,0.4922457496295368
217,0.12397262776033025,1.0225174793902942,0.48902427927994907
218,0.12194047447007683,1.0225160998372,0.48700325640548237
219,0.11994424442309914,1.022514720304973,0.4835612009354373
220,0.1179833418247791,1.022513340793589,0.4799123107539659
221,0.11605717665225734,1.0225119613030242,0.47949636771448334
222,0.11416516512904507,1.0225105818332558,0.47352394446359725
223,0.11230673011331715,1.0225092023842597,0.47352394446359725
224,0.1104813010680531,1.0225078229560123,0.47134943517847827
225,0.10868831403095425,1.02250644354849,0.4674550970042247
226,0.10692721179934284,1.0225050641616695,0.4626660755532722
227,0.10519744406400466,1.0225036847955271,0.460006364899913
228,0.10349846737323043,1.0225023054500393,0.458382666286013
229,0.10182974521240962,1.0225009261251823,0.458382666286013
230,0.10019074825142382,1.022499546820933,0.4566823378647157
231,0.09858095446103621,1.0224981675372675,0.45378339805652457
232,0.0969998489941497,1.0224967882741625,0.45004397427805176
233,0.09544692412100586,1.0224954090315945,0.4471973571499329
234,0.09392167935439677,1.02249402980954,0.4471973571499329
235,0.09242362156161021,1.0224926506079752,0.4460700391232222
236,0.0909522649184451,1.022491271426877,0.44509057013624964
237,0.08950713084162865,1.022489892266222,0.44202589363304
238,0.08808774799711494,1.0224885131259864,0.4395505763649481
239,0.08669365229887738,1.022487134006147,0.4366798106070062
240,0.08532438685268029,1.0224857549066801,0.43386993499665794
241,0.08397950193413817,1.0224843758275628,0.43272066857223734
242,0.08265855501577513,1.022482996768771,0.43134513086838744
243,0.08136111074442554,1.0224816177302818,0.42808749713094774
244,0.08008674085542555,1.0224802387120717,0.42559640844810975
245,0.07883502412237686,1.0224788597141172,0.42387442800578634
246,0.07760554636637729,1.022477480736395,0.4210870784769736
247,0.07639790044129335,1.0224761017788815,0.41980576650883206
248,0.0752116861679738,1.0224747228415536,0.41846971303766334
249,0.0740465102727127,1.022473343924388,0.41614604275606715
250,0.07290198634900524,1.022473343924388,0.4142350410038561
251,0.07177773480456073,1.0223347989511014,0.4137389514692825
252,0.0706733827926096,1.0221964187010943,0.41089232000545695
253,0.06958856415592851,1.0220581809491558,0.4097079507369842
254,0.06852291937354082,1.0219200631719878,0.4065861197344691
255,0.06747609548118272,1.021782042696229,0.4042433738815516
